date,temp_max_f,temp_min_f,temp_mean_f,precipitation_in,rain_in,snowfall_in,precip_hours,wind_max_mph,weather_code,season,weather_desc,weather_category,day_of_week,month,is_weekend
2023-10-01,76.6,57.0,66.2,0.0,0.0,0.0,0.0,11.6,0,2023-24,Clear sky,Pleasant,Sunday,October,True
2023-10-02,76.5,59.3,66.7,0.0,0.0,0.0,0.0,9.4,3,2023-24,Overcast,Pleasant,Monday,October,False
2023-10-03,78.9,56.5,65.9,0.0,0.0,0.0,0.0,8.1,3,2023-24,Overcast,Pleasant,Tuesday,October,False
2023-10-04,79.2,58.8,67.4,0.0,0.0,0.0,0.0,8.8,3,2023-24,Overcast,Pleasant,Wednesday,October,False
2023-10-05,72.9,55.5,63.9,0.0,0.0,0.0,0.0,11.3,3,2023-24,Overcast,Pleasant,Thursday,October,False
2023-10-06,71.2,64.0,67.4,0.126,0.126,0.0,13.0,11.4,53,2023-24,Moderate drizzle,Light Rain,Friday,October,False
2023-10-07,68.4,53.2,62.5,1.835,1.835,0.0,19.0,20.5,65,2023-24,Heavy rain,Heavy Rain,Saturday,October,True
2023-10-08,62.2,49.3,55.3,0.0,0.0,0.0,0.0,17.0,3,2023-24,Overcast,Pleasant,Sunday,October,True
2023-10-09,59.8,45.9,52.8,0.004,0.004,0.0,1.0,15.9,51,2023-24,Light drizzle,Pleasant,Monday,October,False
2023-10-10,64.1,47.9,56.8,0.0,0.0,0.0,0.0,13.3,3,2023-24,Overcast,Pleasant,Tuesday,October,False
2023-10-11,68.8,48.5,57.7,0.0,0.0,0.0,0.0,7.9,3,2023-24,Overcast,Pleasant,Wednesday,October,False
2023-10-12,68.8,45.0,57.1,0.0,0.0,0.0,0.0,7.5,3,2023-24,Overcast,Pleasant,Thursday,October,False
2023-10-13,63.6,48.6,55.0,0.0,0.0,0.0,0.0,9.6,3,2023-24,Overcast,Pleasant,Friday,October,False
2023-10-14,54.3,48.3,51.0,0.547,0.547,0.0,14.0,12.1,63,2023-24,Moderate rain,Heavy Rain,Saturday,October,True
2023-10-15,61.5,48.2,53.7,0.043,0.043,0.0,3.0,16.4,51,2023-24,Light drizzle,Pleasant,Sunday,October,True
2023-10-16,63.2,44.5,52.9,0.039,0.039,0.0,1.0,13.3,55,2023-24,Dense drizzle,Pleasant,Monday,October,False
2023-10-17,62.0,47.2,53.7,0.02,0.02,0.0,5.0,9.1,51,2023-24,Light drizzle,Pleasant,Tuesday,October,False
2023-10-18,63.0,44.2,54.1,0.012,0.012,0.0,2.0,6.5,51,2023-24,Light drizzle,Pleasant,Wednesday,October,False
2023-10-19,63.0,45.2,55.5,0.0,0.0,0.0,0.0,12.5,3,2023-24,Overcast,Pleasant,Thursday,October,False
2023-10-20,63.0,57.4,60.5,1.028,1.028,0.0,20.0,18.8,63,2023-24,Moderate rain,Heavy Rain,Friday,October,False
2023-10-21,63.7,54.4,58.2,0.22,0.22,0.0,10.0,17.8,61,2023-24,Slight rain,Light Rain,Saturday,October,True
2023-10-22,57.2,47.4,52.4,0.0,0.0,0.0,0.0,18.6,3,2023-24,Overcast,Pleasant,Sunday,October,True
2023-10-23,60.5,43.4,50.7,0.0,0.0,0.0,0.0,14.5,3,2023-24,Overcast,Pleasant,Monday,October,False
2023-10-24,62.3,40.5,52.1,0.0,0.0,0.0,0.0,9.1,3,2023-24,Overcast,Pleasant,Tuesday,October,False
