team,event,date,venue,city,price
Brooklyn Nets,Brooklyn Nets v. Golden State Warriors,2025-12-29 19:30:00,Barclays Center,Brooklyn,223.0
Brooklyn Nets,Brooklyn Nets v. Houston Rockets,2026-01-01 18:00:00,Barclays Center,Brooklyn,95.28
Brooklyn Nets,Brooklyn Nets v. Denver Nuggets (Kids Day),2026-01-04 15:30:00,Barclays Center,Brooklyn,74.31
Brooklyn Nets,Brooklyn Nets v. LA Clippers,2026-01-09 19:30:00,Barclays Center,Brooklyn,39.37
Brooklyn Nets,Brooklyn Nets v. Chicago Bulls,2026-01-16 19:00:00,Barclays Center,Brooklyn,34.88
Brooklyn Nets,Brooklyn Nets v. Orlando Magic (Noche Latina),2026-01-07 19:30:00,Barclays Center,Brooklyn,29.63
Brooklyn Nets,Boston Celtics at Brooklyn Nets,2026-01-23 19:30:00,Barclays Center,Brooklyn,58.78
Brooklyn Nets,Brooklyn Nets v. Washington Wizards (Kids Day),2026-02-07 15:00:00,Barclays Center,Brooklyn,22.92
Brooklyn Nets,Brooklyn Nets v. Indiana Pacers (Chinese New Year),2026-02-11 19:30:00,Barclays Center,Brooklyn,16.77
Brooklyn Nets,Brooklyn Nets v. Chicago Bulls (Black History Month),2026-02-09 19:30:00,Barclays Center,Brooklyn,16.95
Brooklyn Nets,Brooklyn Nets v. Los Angeles Lakers,2026-02-03 19:30:00,Barclays Center,Brooklyn,215.05
Brooklyn Nets,Brooklyn Nets at New York Knicks,2026-01-21 19:30:00,Pennsylvania Station,,170.27
Brooklyn Nets,Brooklyn Nets v. New York Knicks,2026-03-20 19:30:00,Barclays Center,Brooklyn,161.16
Brooklyn Nets,Brooklyn Nets v. Detroit Pistons (West Indian Carnival),2026-03-10 19:30:00,Barclays Center,Brooklyn,21.4
Brooklyn Nets,Brooklyn Nets v. Dallas Mavericks (Pride Night),2026-02-24 19:30:00,Barclays Center,Brooklyn,57.52
Brooklyn Nets,Brooklyn Nets v. San Antonio Spurs,2026-02-26 19:30:00,Barclays Center,Brooklyn,105.38
Brooklyn Nets,Brooklyn Nets v. Memphis Grizzlies,2026-03-09 19:30:00,Barclays Center,Brooklyn,18.92
Brooklyn Nets,Brooklyn Nets v. Sacramento Kings,2026-03-29 18:00:00,Barclays Center,Brooklyn,28.9
Brooklyn Nets,Atlanta Hawks at Brooklyn Nets,2026-04-03 19:30:00,Barclays Center,Brooklyn,40.86
Brooklyn Nets,Brooklyn Nets v. Cleveland Cavaliers (Kids Day),2026-03-01 15:30:00,Barclays Center,Brooklyn,40.86
Brooklyn Nets,Brooklyn Nets v. Oklahoma City Thunder (Women's Impact Night),2026-03-18 19:30:00,Barclays Center,Brooklyn,51.11
Brooklyn Nets,Brooklyn Nets v. Portland Trail Blazers,2026-03-16 19:30:00,Barclays Center,Brooklyn,22.92
Brooklyn Nets,Milwaukee Bucks at Brooklyn Nets,2026-04-07 19:30:00,Barclays Center,Brooklyn,47.35
Brooklyn Nets,Brooklyn Nets v. Indiana Pacers (Fan Appreciation),2026-04-09 19:30:00,Barclays Center,Brooklyn,34.29
Brooklyn Nets,Brooklyn Nets at Dallas Mavericks,2026-01-12 19:30:00,American Airlines Center,Dallas,20.51
New York Knicks,Atlanta Hawks at New York Knicks,2026-01-02 19:00:00,Pennsylvania Station,,302.55
New York Knicks,New York Knicks vs. Philadelphia 76ers,2026-01-03 19:30:00,Pennsylvania Station,,302.46
New York Knicks,LA Clippers at New York Knicks,2026-01-07 19:30:00,Pennsylvania Station,,211.74
New York Knicks,New York Knicks at Portland Trail Blazers,2026-01-11 15:00:00,Moda Center,Portland,25.4
New York Knicks,New York Knicks at Phoenix Suns,2026-01-09 19:00:00,Mortgage Matchup Center,Phoenix,65.96
New York Knicks,Atlanta Hawks v. New York Knicks,2026-04-06 19:00:00,State Farm Arena,Atlanta,51.36
New York Knicks,New York Knicks vs. Phoenix Suns,2026-01-17 19:30:00,Pennsylvania Station,,226.34
New York Knicks,New York Knicks at Sacramento Kings,2026-01-14 19:00:00,Golden 1 Center,Sacramento,42.86
New York Knicks,New York Knicks vs. Washington Wizards,2026-03-22 19:30:00,Pennsylvania Station,,147.6
New York Knicks,Capital City Go-Go at Westchester Knick,2026-01-01 15:00:00,Westchester County Center,,30.68
New York Knicks,New Orleans Pelicans at New York Knicks,2026-03-24 19:30:00,Pennsylvania Station,,157.03
New York Knicks,Indiana Pacers at New York Knicks,2026-03-17 19:30:00,Pennsylvania Station,,144.07
New York Knicks,New York Knicks at Oklahoma City Thunder,2026-03-29 18:30:00,Paycom Center,Oklahoma City,70.07
New York Knicks,Denver Nuggets vs. New York Knicks,2026-03-06 16:30:00,Ball Arena,Denver,67.9
New York Knicks,New York Knicks vs. Toronto Raptors,2026-04-10 19:30:00,Pennsylvania Station,,188.63
New York Knicks,Indiana Pacers vs. New York Knicks,2026-03-13 19:30:00,Gainbridge Fieldhouse,Indianapolis,60.46
New York Knicks,Charlotte Hornets vs. New York Knicks,2026-03-26 19:00:00,Spectrum Center,Charlotte,39.66
New York Knicks,Los Angeles Lakers vs. New York Knicks,2026-03-08 12:30:00,Crypto.com Arena,Los Angeles,97.19
New York Knicks,Boston Celtics at New York Knicks,2026-04-09 19:30:00,Pennsylvania Station,,262.86
New York Knicks,Golden State Warriors at New York Knicks,2026-03-15 20:00:00,Pennsylvania Station,,335.43
New York Knicks,Boston Celtics vs. New York Knicks,2026-02-08 12:30:00,TD Garden,Boston,193.86
New York Knicks,Brooklyn Nets v. New York Knicks,2026-03-20 19:30:00,Barclays Center,Brooklyn,161.16
New York Knicks,Golden State Warriors vs. New York Knicks,2026-01-15 19:00:00,Chase Center,San Francisco,122.11
Miami Heat,Miami Heat at Detroit Pistons,2026-01-01 19:00:00,Little Caesars Arena,Detroit,57.84
Miami Heat,Miami Heat at Oklahoma City Thunder,2026-01-11 18:00:00,Paycom Center,Oklahoma City,60.04
Miami Heat,Atlanta Hawks at Miami Heat,2026-02-03 19:30:00,Kaseya Center,Miami,37.6
Miami Heat,Miami Heat at Phoenix Suns,2026-01-25 18:00:00,Tap That Downtown,Phoenix,21.5
Miami Heat,Miami Heat vs. Milwaukee Bucks,2026-03-12 19:30:00,Kaseya Center,Miami,45.64
Miami Heat,Miami Heat at Utah Jazz,2026-01-24 19:30:00,Delta Center,Salt Lake City,16.95
Miami Heat,Detroit Pistons at Miami Heat,2026-03-08 18:00:00,Kaseya Center,Miami,54.47
Miami Heat,Indiana Pacers vs. Miami Heat,2026-03-29 17:00:00,Gainbridge Fieldhouse,Indianapolis,28.18
Miami Heat,Miami Heat at Milwaukee Bucks,2026-02-24 19:00:00,Fiserv Forum,Milwaukee,21.7
Miami Heat,Houston Rockets vs. Miami HEAT,2026-03-21 19:00:00,Toyota Center,Houston,53.75
Miami Heat,Boston Celtics vs. Miami Heat (Brazil Night),2026-02-06 19:30:00,TD Garden,Boston,103.22
Miami Heat,Charlotte Hornets vs. Miami Heat,2026-03-17 19:00:00,Spectrum Center,Charlotte,12.07
Milwaukee Bucks,Charlotte Hornets at Milwaukee Bucks,2026-01-02 19:00:00,Fiserv Forum,Milwaukee,58.78
Milwaukee Bucks,Milwaukee Bucks Vs. Washington Wizards Premium Spaces,2025-12-31 19:00:00,Fiserv Forum,Milwaukee,25.63
Milwaukee Bucks,Los Angeles Lakers Milwaukee Bucks,2026-01-09 19:30:00,Crypto.com Arena,Los Angeles,144.82
Milwaukee Bucks,Milwaukee Bucks at Orlando Magic,2026-02-11 19:00:00,Kia Center,Orlando,44.7
Milwaukee Bucks,Milwaukee Bucks Vs. Minnesota Timberwolves Premium Spaces,2026-01-13 19:00:00,Fiserv Forum,Milwaukee,22.57
